id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_bank,ir_model_access_res_bank,base.model_res_bank,manager_bank,1,1,1,1
access_res_partner_bank,ir_model_res_partner_bank,base.model_res_partner_bank,manager_bank,1,1,1,1
access_res_account_bank,ir_model_account,account.model_account_journal,manager_bank,1,1,1,1
access_res_account_bank,ir_model_account_invoice,account.model_account_invoice,manager_bank,1,0,0,0
access_account_invoice_tax_bank,ir_model_account_invoice_tax,account.model_account_invoice_tax,manager_bank,1,0,0,0




base.access_res_partner_bank_group_partner_manager,ir_model_res_partner_bank,base.model_res_partner_bank,base.group_partner_manager,1,0,0,0
base.access_res_bank_group_partner_manager,ir_model_res_partner_bank,base.model_res_partner_bank,base.group_partner_manager,1,0,0,0
base.access_res_bank_group_partner_manager,ir_model_res_bank,base.model_res_bank,base.group_partner_manager,1,0,0,0
access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_manager,1,0,0,0
sale.access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,sales_team.group_sale_manager,1,0,0,0
mrp.access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.model_product_pricelist_item,mrp.group_mrp_manager,1,0,0,0
sale.access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,sales_team.group_sale_manager,1,0,0,0
mrp.access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,mrp.group_mrp_manager,1,0,0,0
access_product_pricelist_manager,product.pricelist pricelist_manage,product.model_product_pricelist,manager_price,1,1,1,1
access_product_pricelist_item_manager,product.pricelist pricelist_manage,product.model_product_pricelist_item,manager_price,1,1,1,1


access_consultant_account_invoice,access_consultant_account_invoice,sale.model_account_invoice,consultant_sales,1,0,1,0
access_consultant_account_payment,access_consultant_account_payment,account.model_account_payment,consultant_sales,1,0,1,0
access_consultant_purch,access_consultant_purc_consul_purchase,purchase.model_purchase_order,consultant_purchase,1,1,1,0

access_consult_pur_account_invoice,access_consult_pur_account_invoice,sale.model_account_invoice,account_gi.consultant_purchase,1,1,1,0
access_consult_pur_account_payment,access_consult_pur_account_payment,account.model_account_payment,account_gi.consultant_purchase,1,1,1,0