id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
hr_business_segment_hr_user,hr_business_segment,model_hr_business_segment,hr.group_hr_user,1,1,1,1
hr_account_expense_hr_user,hr_account_expense,model_hr_account_expense,hr.group_hr_user,1,0,0,0
hr_account_expense_hr_manager,hr_account_expense,model_hr_account_expense,hr.group_hr_manager,1,1,1,1
res_country_hr_user,res_country,base.model_res_country,hr.group_hr_user,1,0,0,0
res_country_state_hr_user,res_country_state,base.model_res_country_state,hr.group_hr_user,1,0,0,0
res_country_city_hr_user,res_country_city,gi_base.model_res_country_city,hr.group_hr_user,1,0,0,0
hr_department_hr_user,hr_department,hr.model_hr_department,hr.group_hr_user,1,0,0,0
hr_department_hr_manager,hr_department,hr.model_hr_department,hr.group_hr_manager,1,1,1,1
hr_academic_level_hr_user,hr_academic_level,model_hr_academic_level,hr.group_hr_user,1,0,0,0
hr_academic_level_hr_manager,hr_academic_level,model_hr_academic_level,hr.group_hr_manager,1,1,1,1
hr_academic_institution_hr_user,hr_academic_institution,model_hr_academic_institution,hr.group_hr_user,1,0,0,0
hr_academic_institution_hr_manager,hr_academic_institution,model_hr_academic_institution,hr.group_hr_manager,1,1,1,1
hr_profession_hr_user,hr_profession,model_hr_profession,hr.group_hr_user,1,0,0,0
hr_profession_hr_manager,hr_profession,model_hr_profession,hr.group_hr_manager,1,1,1,1
hr_study_title_hr_user,hr_study_title,model_hr_study_title,hr.group_hr_user,1,0,0,0
hr_study_title_hr_manager,hr_study_title,model_hr_study_title,hr.group_hr_manager,1,1,1,1
hr_rank_table_hr_user,hr_rank_table,model_hr_rank_table,hr.group_hr_user,1,0,0,0
hr_rank_row_hr_user,hr_rank_row,model_hr_rank_row,hr.group_hr_user,1,0,0,0
hr_rank_table_hr_admin,hr_rank_table,model_hr_rank_table,hr_paysheet.group_hr_payroll_admin,1,1,1,1
hr_rank_row_hr_admin,hr_rank_row,model_hr_rank_row,hr_paysheet.group_hr_payroll_admin,1,1,1,1
hr_paysheet_sat_concept_hr_admin,hr_paysheet_sat_concept,model_hr_paysheet_sat_concept,hr_paysheet.group_hr_payroll_admin,1,1,1,1
hr_paysheet_concept_hr_admin,hr_paysheet_concept,model_hr_paysheet_concept,hr_paysheet.group_hr_payroll_admin,1,1,1,1
data_filemanager_hr_user,data_filemanager,data_filemanager.model_data_filemanager,hr.group_hr_user,1,1,1,1
hr_employee_hr_user,hr_employee,model_hr_employee,hr.group_hr_user,1,0,0,0
hr_employee_hr_admin,hr_employee,model_hr_employee,hr_paysheet.group_hr_payroll_admin,1,1,1,0
hr_paysheet_lot_hr_user,hr_paysheet_lot,model_hr_paysheet_lot,hr.group_hr_user,1,1,1,1
hr_paysheet_month_hr_user,hr_paysheet_month,model_hr_paysheet_month,hr.group_hr_user,1,1,1,1
hr_lot_policy_hr_user,hr_lot_policy,model_hr_lot_policy,hr.group_hr_user,1,1,1,1
hr_paysheet_hr_user,hr_paysheet,model_hr_paysheet,hr.group_hr_user,1,1,1,1
hr_paysheet_trade_hr_user,hr_paysheet_trade,model_hr_paysheet_trade,hr.group_hr_user,1,1,1,1
hr_paysheet_concept_hr_user,hr_paysheet_concept,model_hr_paysheet_concept,hr.group_hr_user,1,0,0,0
hr_paysheet_input_hr_user,hr_paysheet_input,model_hr_paysheet_input,hr.group_hr_user,1,1,1,1
hr_paysheet_struct_hr_user,hr_paysheet_struct,model_hr_paysheet_struct,hr.group_hr_user,1,0,0,0
hr_contract_hr_user,hr_contract,hr_contract.model_hr_contract,hr.group_hr_user,1,1,1,1
hr_periodic_payment_hr_user,hr_periodic_payment,model_hr_periodic_payment,hr.group_hr_user,1,1,1,1
hr_paysheet_benefit_hr_user,hr_paysheet_benefit,model_hr_paysheet_benefit,hr.group_hr_user,1,1,1,1
hr_policy_config_hr_user,hr_policy_config,model_hr_policy_config,hr.group_hr_user,1,1,1,1
hr_paysheet_rule_hr_user,hr_paysheet_rule,model_hr_paysheet_rule,hr.group_hr_user,1,0,0,0
hr_xml_cfdi_user,hr_xml_cfdi,model_hr_xml_cfdi,base.group_user,1,0,0,0
hr_xml_cfdi_hr_manager,hr_xml_cfdi,model_hr_xml_cfdi,hr.group_hr_manager,1,1,1,1
hr_contract_regime_hr_user,hr_contract_regime,model_hr_contract_regime,hr.group_hr_user,1,0,0,0
hr_work_risk_hr_user,hr_work_risk,model_hr_work_risk,hr.group_hr_user,1,0,0,0
hr_employer_registration_hr_user,hr_employer_registration,model_hr_employer_registration,hr.group_hr_user,1,0,0,0
hr_employer_registration_employee,hr_employer_registration,model_hr_employer_registration,base.group_user,1,0,0,0
hr_contract_type_user,hr_contract_type,hr_contract.model_hr_contract_type,base.group_user,1,0,0,0
hr_paysheet_lot_account,hr_paysheet_lot,model_hr_paysheet_lot,group_hr_accounting,1,0,0,0
hr_paysheet_account,hr_paysheet,model_hr_paysheet,group_hr_accounting,1,0,0,0
hr_ss_move_account,hr_ss_move,model_hr_ss_move,group_hr_accounting,1,0,0,0
hr_business_segment_account,hr_business_segment,model_hr_business_segment,group_hr_accounting,1,0,0,0
hr_account_expense_account,hr_account_expense,model_hr_account_expense,group_hr_accounting,1,0,0,0
hr_rank_table_account,hr_rank_table,model_hr_rank_table,group_hr_accounting,1,0,0,0
hr_rank_row_account,hr_rank_row,model_hr_rank_row,group_hr_accounting,1,0,0,0
hr_paysheet_report_account,hr_paysheet_report,model_hr_paysheet_report,group_hr_accounting,1,0,0,0
hr_ss_move_hr_user,hr_ss_move,model_hr_ss_move,hr.group_hr_user,1,1,1,1
hr_lot_policy_account,hr_lot_policy,model_hr_lot_policy,group_hr_accounting,1,1,1,1
hr_lot_policy_hr_user,hr_lot_policy,model_hr_lot_policy,hr.group_hr_user,1,1,1,1
hr_company_change_hr_user,hr_company_change,model_hr_company_change,hr.group_hr_user,1,1,1,1
hr_policy_line_hr_user,hr_policy_line,model_hr_policy_line,hr.group_hr_user,1,1,1,1
hr_segment_config_account,hr_segment_config,model_hr_segment_config,group_hr_accounting,1,0,0,0
hr_paysheet_concept_account,hr_paysheet_concept,model_hr_paysheet_concept,group_hr_accounting,1,0,0,0
hr_employer_registration_account,hr_employer_registration,model_hr_employer_registration,group_hr_accounting,1,0,0,0
hr_absence_account,hr_absence,model_hr_absence,group_hr_accounting,1,1,1,0
hr_absence_hr_user,hr_absence,model_hr_absence,hr.group_hr_user,1,1,0,1
hr_ss_move_account,hr_ss_move,model_hr_ss_move,group_hr_accounting,1,1,0,0
hr_salary_change_account,hr_salary_change,model_hr_salary_change,group_hr_accounting,1,1,0,0
hr_salary_change_hr_user,hr_salary_change,model_hr_salary_change,hr.group_hr_user,1,1,1,1
hr_close_concept_hr_user,hr_close_concept,model_hr_close_concept,hr.group_hr_user,1,1,1,1
hr_paysheet_year_hr_user,hr_paysheet_year,model_hr_paysheet_year,hr.group_hr_user,1,0,0,0
res_company_hr_user,res_company,model_res_company,hr.group_hr_user,1,1,0,0
res_company_hr_costs,res_company,model_res_company,group_hr_costs,1,1,0,0
res_company_hr_accounting,res_company,model_res_company,group_hr_accounting,1,1,0,0
hr_paysheet_category_hr_user,hr_paysheet_category,model_hr_paysheet_category,hr.group_hr_user,1,1,0,0
hr_paysheet_report_relations,hr_paysheet_report,model_hr_paysheet_report,group_hr_work_relations,1,0,0,0
hr_paysheet_report_hr_manager,hr_paysheet_report,model_hr_paysheet_report,hr.group_hr_manager,1,0,0,0
hr_contract_relations,hr_contract,hr_contract.model_hr_contract,group_hr_work_relations,1,0,0,0
hr_paysheet_benefit_relations,hr_paysheet_benefit,model_hr_paysheet_benefit,group_hr_work_relations,1,0,0,0
hr_salary_change_relations,hr_salary_change,model_hr_salary_change,group_hr_work_relations,1,0,0,0
hr_paysheet_concept_relations,hr_paysheet_concept,model_hr_paysheet_concept,group_hr_work_relations,1,0,0,0
hr_council_member_hr_user,hr_council_member,model_hr_council_member,hr.group_hr_user,1,1,1,1
hr_council_payment_hr_user,hr_council_payment,model_hr_council_payment,hr.group_hr_user,1,1,1,1
hr_council_lot_hr_user,hr_council_lot,model_hr_council_lot,hr.group_hr_user,1,1,1,1
hr_council_voucher_hr_user,hr_council_voucher,model_hr_council_voucher,hr.group_hr_user,1,1,1,1
hr_paysheet_concept_account,hr_paysheet_concept,model_hr_paysheet_concept,group_hr_accounting,1,0,0,0
hr_old_policy_conf_account,hr_old_policy_conf,model_hr_old_policy_conf,group_hr_accounting,1,0,0,0
hr_employer_registration_relations,hr_employer_registration,model_hr_employer_registration,group_hr_work_relations,1,0,0,0
hr_xml_cfdi_hr_user,hr_xml_cfdi,model_hr_xml_cfdi,hr.group_hr_user,1,1,1,0
cfdi_financial_regime_hr_user,cfdi_financial_regime,cfdi_base.model_cfdi_financial_regime,hr.group_hr_user,1,0,0,0
hr_medical_insurance_relations,hr_medical_insurance,model_hr_medical_insurance,group_hr_work_relations,1,1,1,1
hr_employee_relations,hr_employee,model_hr_employee,group_hr_work_relations,1,0,1,0
hr_employee_fleet_manager,hr_employee,model_hr_employee,fleet.fleet_group_manager,1,0,1,0
hr_holidays_line_user,hr_holidays_line,model_hr_holidays_line,base.group_user,1,1,1,1
hr_sua_state_user,hr_sua_state,model_hr_sua_state,base.group_user,1,0,0,0
hr_paysheet_year_account,hr_paysheet_year,model_hr_paysheet_year,group_hr_accounting,1,0,0,0
hr_contract_account,hr_contract,model_hr_contract,group_hr_accounting,1,0,0,0
hr_paysheet_benefit_account,hr_paysheet_benefit,model_hr_paysheet_benefit,group_hr_accounting,1,0,0,0
hr_holidays_request_employee,hr_holidays_request,model_hr_holidays_request,base.group_user,1,1,1,0
hr_leave_request_employee,hr_leave_request,model_hr_leave_request,base.group_user,1,1,1,0