id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
hr_contract_rsp,hr_contract,hr_contract.model_hr_contract,hr_recruitment_gi.group_rsp,1,1,1,1
hr_paysheet_benefit_rsp,hr_paysheet_benefit,hr_paysheet.model_hr_paysheet_benefit,hr_recruitment_gi.group_rsp,1,1,0,0
hr_academic_level_rsp,hr_academic_level,hr_paysheet.model_hr_academic_level,hr_recruitment_gi.group_rsp,1,1,1,1
hr_profession_rsp,hr_profession,hr_paysheet.model_hr_profession,hr_recruitment_gi.group_rsp,1,1,1,1
hr_academic_institution_rsp,hr_academic_institution,hr_paysheet.model_hr_academic_institution,hr_recruitment_gi.group_rsp,1,1,1,1
hr_study_title_rsp,hr_study_title,hr_paysheet.model_hr_study_title,hr_recruitment_gi.group_rsp,1,1,1,1
hr_paysheet_concept_rsp,hr_paysheet_concept,hr_paysheet.model_hr_paysheet_concept,hr_recruitment_gi.group_rsp,1,0,0,0
hr_employer_registration_rsp,hr_employer_registration,hr_paysheet.model_hr_employer_registration,hr_recruitment_gi.group_rsp,1,0,0,0
hr_business_segment_rsp,hr_business_segment,hr_paysheet.model_hr_business_segment,hr_recruitment_gi.group_rsp,1,0,0,0
hr_account_expense_rsp,hr_account_expense,hr_paysheet.model_hr_account_expense,hr_recruitment_gi.group_rsp,1,0,0,0
hr_contract_regime_rsp,hr_contract_regime,hr_paysheet.model_hr_contract_regime,hr_recruitment_gi.group_rsp,1,0,0,0
hr_work_risk_rsp,hr_work_risk,hr_paysheet.model_hr_work_risk,hr_recruitment_gi.group_rsp,1,0,0,0
res_country_city_rsp,res_country_city,gi_base.model_res_country_city,hr_recruitment_gi.group_rsp,1,0,0,0
hr_rank_table_rsp,hr_rank_table,hr_paysheet.model_hr_rank_table,hr_recruitment_gi.group_rsp,1,0,0,0
hr_rank_row_rsp,hr_rank_row,hr_paysheet.model_hr_rank_row,hr_recruitment_gi.group_rsp,1,0,0,0
hr_salary_change_rsp,hr_salary_change,hr_paysheet.model_hr_salary_change,hr_recruitment_gi.group_rsp,1,0,0,0
hr_applicant_hr_user,hr_applicant,hr_recruitment.model_hr_applicant,hr.group_hr_user,1,0,0,0
hr_recruitment_stage_hr_user,hr_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,hr.group_hr_user,1,0,0,0